2022-10-26 12:01:37,1666756897,0.801
2022-10-26 12:23:06,1666758186,0.891333
2022-10-26 12:23:09,1666758189,0.924667
2022-10-26 12:23:12,1666758192,0.922333
2022-10-26 12:23:15,1666758195,0.907
2022-10-26 12:23:18,1666758198,0.933
2022-10-26 12:23:21,1666758201,0.930333
2022-10-26 12:23:24,1666758204,0.925333
2022-10-26 12:23:27,1666758207,0.920667
2022-10-26 12:23:30,1666758210,0.933
2022-10-26 12:23:33,1666758213,0.927667
2022-10-26 12:23:36,1666758216,0.928333
2022-10-26 12:23:39,1666758219,0.917667
2022-10-26 12:23:42,1666758222,0.915
2022-10-26 12:23:45,1666758225,0.935333
2022-10-26 12:23:48,1666758228,0.907
2022-10-26 12:23:51,1666758231,0.941333
2022-10-26 12:23:54,1666758234,0.903333
2022-10-26 12:23:57,1666758237,0.928667
2022-10-26 12:24:00,1666758240,0.939667
2022-10-26 12:24:03,1666758243,0.910667
2022-10-26 12:24:06,1666758246,0.929333
2022-10-26 12:24:08,1666758248,0.919333
2022-10-26 12:24:11,1666758251,0.922333
2022-10-26 12:24:14,1666758254,0.914667
2022-10-26 12:24:17,1666758257,0.903
2022-10-26 12:24:20,1666758260,0.922667
2022-10-26 12:24:23,1666758263,0.910667
2022-10-26 12:24:26,1666758266,0.943333
2022-10-26 12:24:29,1666758269,0.914
2022-10-26 12:24:32,1666758272,0.918333
2022-10-26 12:24:35,1666758275,0.939333
2022-10-26 12:24:38,1666758278,0.918333
2022-10-26 12:24:41,1666758281,0.913667
2022-10-26 12:24:44,1666758284,0.914
2022-10-26 12:24:47,1666758287,0.939
2022-10-26 12:24:50,1666758290,0.923333
2022-10-26 12:24:53,1666758293,0.930333
2022-10-26 12:24:56,1666758296,0.927
2022-10-26 12:24:59,1666758299,0.922333
2022-10-26 12:25:02,1666758302,0.917667
2022-10-26 12:25:05,1666758305,0.925333
2022-10-26 12:25:08,1666758308,0.932
2022-10-26 12:25:11,1666758311,0.918333
2022-10-26 12:25:13,1666758313,0.927
2022-10-26 12:25:17,1666758317,0.951333
2022-10-26 12:25:19,1666758319,0.911
2022-10-26 12:25:22,1666758322,0.930667
2022-10-26 12:25:25,1666758325,0.922333
2022-10-26 12:25:28,1666758328,0.925667
2022-10-26 12:25:31,1666758331,0.901667
2022-10-26 12:25:34,1666758334,0.913
2022-10-26 12:25:37,1666758337,0.907667
2022-10-26 12:25:40,1666758340,0.918667
2022-10-26 12:25:43,1666758343,0.926667
2022-10-26 12:25:46,1666758346,0.925667
2022-10-26 12:25:49,1666758349,0.923333
2022-10-26 12:25:52,1666758352,0.919
2022-10-26 12:25:55,1666758355,0.918
2022-10-26 12:25:58,1666758358,0.923
2022-10-26 12:26:01,1666758361,0.908667
2022-10-26 12:26:04,1666758364,0.932667
2022-10-26 12:26:07,1666758367,0.901
2022-10-26 12:26:10,1666758370,0.914
2022-10-26 12:26:12,1666758372,0.900667
2022-10-26 12:26:15,1666758375,0.906333
2022-10-26 12:26:18,1666758378,0.921667
2022-10-26 12:26:21,1666758381,0.898333
2022-10-26 12:26:24,1666758384,0.927667
2022-10-26 12:26:27,1666758387,0.924667
2022-10-26 12:26:30,1666758390,0.921333
2022-10-26 12:26:33,1666758393,0.923333
2022-10-26 12:26:36,1666758396,0.908333
2022-10-26 12:26:39,1666758399,0.919667
2022-10-26 12:26:42,1666758402,0.927667
2022-10-26 12:26:45,1666758405,0.921
2022-10-26 12:26:48,1666758408,0.907667
2022-10-26 12:26:51,1666758411,0.925
2022-10-26 12:26:54,1666758414,0.925333
2022-10-26 12:26:57,1666758417,0.906
2022-10-26 12:27:00,1666758420,0.933667
2022-10-26 12:27:03,1666758423,0.926333
2022-10-26 12:27:05,1666758425,0.918
2022-10-26 12:27:08,1666758428,0.936
2022-10-26 12:27:11,1666758431,0.919333
2022-10-26 12:27:14,1666758434,0.922667
2022-10-26 12:27:17,1666758437,0.916333
2022-10-26 12:27:20,1666758440,0.926667
2022-10-26 12:27:23,1666758443,0.908
2022-10-26 12:27:26,1666758446,0.918
2022-10-26 12:27:29,1666758449,0.899
2022-10-26 12:27:32,1666758452,0.901333
2022-10-26 12:27:35,1666758455,0.920667
2022-10-26 12:27:38,1666758458,0.926667
2022-10-26 12:27:41,1666758461,0.957333
2022-10-26 12:27:44,1666758464,0.972333
2022-10-26 12:27:47,1666758467,0.950667
2022-10-26 12:27:50,1666758470,0.947667
2022-10-26 12:27:53,1666758473,0.952
2022-10-26 12:27:56,1666758476,0.953333
2022-10-26 12:27:59,1666758479,0.927
2022-10-26 12:28:02,1666758482,0.949
2022-10-26 12:28:05,1666758485,0.92
2022-10-26 12:28:08,1666758488,0.944333
2022-10-26 12:28:11,1666758491,0.931667
2022-10-26 12:28:14,1666758494,0.957
2022-10-26 12:28:17,1666758497,0.958
2022-10-26 12:28:20,1666758500,0.940333
2022-10-26 12:28:23,1666758503,0.944
2022-10-26 12:28:26,1666758506,0.910333
2022-10-26 12:28:29,1666758509,0.936
2022-10-26 12:28:32,1666758512,0.936333
2022-10-26 12:28:35,1666758515,0.921
2022-10-26 12:28:38,1666758518,0.959667
2022-10-26 12:28:41,1666758521,0.924333
2022-10-26 12:28:44,1666758524,0.946333
2022-10-26 12:28:47,1666758527,0.949667
2022-10-26 12:28:51,1666758531,0.954
2022-10-26 12:28:54,1666758534,0.953667
2022-10-26 12:28:57,1666758537,0.952667
2022-10-26 12:29:00,1666758540,0.939333
2022-10-26 12:29:03,1666758543,0.922
2022-10-26 12:29:06,1666758546,0.94
2022-10-26 12:29:09,1666758549,0.949667
2022-10-26 12:29:12,1666758552,0.939333
2022-10-26 12:29:15,1666758555,0.981667
2022-10-26 12:29:18,1666758558,0.938333
2022-10-26 12:29:21,1666758561,0.926667
2022-10-26 12:29:24,1666758564,0.950333
2022-10-26 12:29:27,1666758567,0.945
2022-10-26 12:29:30,1666758570,0.963667
2022-10-26 12:29:33,1666758573,0.925333
2022-10-26 12:29:36,1666758576,0.939
2022-10-26 12:29:39,1666758579,0.938333
2022-10-26 12:29:42,1666758582,0.938
2022-10-26 12:29:45,1666758585,0.963667
2022-10-26 12:29:48,1666758588,0.939
2022-10-26 12:29:51,1666758591,0.95
2022-10-26 12:29:54,1666758594,0.942333
2022-10-26 12:29:57,1666758597,0.925333
2022-10-26 12:30:00,1666758600,0.947667
2022-10-26 12:30:03,1666758603,0.954
2022-10-26 12:30:06,1666758606,0.945333
2022-10-26 12:30:09,1666758609,0.936333
2022-10-26 12:30:12,1666758612,0.951667
2022-10-26 12:30:15,1666758615,0.958333
2022-10-26 12:30:18,1666758618,0.951667
2022-10-26 12:30:21,1666758621,0.942
2022-10-26 12:30:24,1666758624,0.952
2022-10-26 12:30:28,1666758628,0.951333
2022-10-26 12:30:31,1666758631,0.943333
2022-10-26 12:30:34,1666758634,0.951667
2022-10-26 12:30:37,1666758637,0.943333
2022-10-26 12:30:40,1666758640,0.949
2022-10-26 12:30:43,1666758643,0.965333
2022-10-26 12:30:46,1666758646,0.949
2022-10-26 12:30:49,1666758649,0.931333
2022-10-26 12:30:52,1666758652,0.937
2022-10-26 12:30:55,1666758655,0.923
2022-10-26 12:30:58,1666758658,0.931
2022-10-26 12:31:01,1666758661,0.923667
2022-10-26 12:31:04,1666758664,0.938667
2022-10-26 12:31:07,1666758667,0.935
2022-10-26 12:31:10,1666758670,0.944333
2022-10-26 12:31:13,1666758673,0.949
2022-10-26 12:31:16,1666758676,0.939667
2022-10-26 12:31:19,1666758679,0.933
2022-10-26 12:31:22,1666758682,0.951667
2022-10-26 12:31:25,1666758685,0.932
2022-10-26 12:31:28,1666758688,0.928
2022-10-26 12:31:31,1666758691,0.932333
2022-10-26 12:31:34,1666758694,0.945
2022-10-26 12:31:37,1666758697,0.935333
2022-10-26 12:31:40,1666758700,0.960667
2022-10-26 12:31:43,1666758703,0.921667
2022-10-26 12:31:46,1666758706,0.927333
2022-10-26 12:31:49,1666758709,0.960667
2022-10-26 12:31:52,1666758712,0.934333
2022-10-26 12:31:55,1666758715,0.957
2022-10-26 12:31:58,1666758718,0.940667
2022-10-26 12:32:01,1666758721,0.963
2022-10-26 12:32:04,1666758724,0.951667
2022-10-26 12:32:07,1666758727,0.920667
2022-10-26 12:32:10,1666758730,0.926333
2022-10-26 12:32:13,1666758733,0.925333
2022-10-26 12:32:16,1666758736,0.956333
2022-10-26 12:32:19,1666758739,0.934667
2022-10-26 12:32:22,1666758742,0.955
2022-10-26 12:32:25,1666758745,0.937333
2022-10-26 12:32:28,1666758748,0.944
2022-10-26 12:32:31,1666758751,0.951667
2022-10-26 12:32:34,1666758754,0.945333
2022-10-26 12:32:37,1666758757,0.947667
2022-10-26 12:32:40,1666758760,0.945667
2022-10-26 12:32:44,1666758764,1.05
2022-10-26 12:32:47,1666758767,0.999
2022-10-26 12:32:50,1666758770,0.995
2022-10-26 12:32:53,1666758773,0.987
2022-10-26 12:32:56,1666758776,0.993333
2022-10-26 12:33:00,1666758780,0.990333
2022-10-26 12:33:03,1666758783,0.991333
2022-10-26 12:33:06,1666758786,1.007
2022-10-26 12:33:09,1666758789,1.00467
2022-10-26 12:33:12,1666758792,0.997
2022-10-26 12:33:16,1666758796,0.984
2022-10-26 12:33:19,1666758799,0.990333
2022-10-26 12:33:22,1666758802,0.989
2022-10-26 12:33:25,1666758805,0.983
2022-10-26 12:33:28,1666758808,1.001
2022-10-26 12:33:31,1666758811,0.992667
2022-10-26 12:33:35,1666758815,1
2022-10-26 12:33:38,1666758818,0.976
2022-10-26 12:33:41,1666758821,1.007
2022-10-26 12:33:44,1666758824,0.997333
2022-10-26 12:33:47,1666758827,0.995333
2022-10-26 12:33:50,1666758830,0.993667
2022-10-26 12:33:54,1666758834,0.964333
2022-10-26 12:33:57,1666758837,1.013
2022-10-26 12:34:00,1666758840,1.00833
2022-10-26 12:34:03,1666758843,0.976333
2022-10-26 12:34:06,1666758846,1.00533
2022-10-26 12:34:10,1666758850,1.00167
2022-10-26 12:34:13,1666758853,0.972
2022-10-26 12:34:16,1666758856,1.01733
2022-10-26 12:34:19,1666758859,0.985333
2022-10-26 12:34:22,1666758862,0.995
2022-10-26 12:34:25,1666758865,0.975333
2022-10-26 12:34:29,1666758869,1.00333
2022-10-26 12:34:32,1666758872,0.964333
2022-10-26 12:34:35,1666758875,0.975667
2022-10-26 12:34:38,1666758878,0.994333
2022-10-26 12:34:41,1666758881,1.02067
2022-10-26 12:34:44,1666758884,1.01067
2022-10-26 12:34:48,1666758888,1.00367
2022-10-26 12:34:51,1666758891,0.979333
2022-10-26 12:34:54,1666758894,0.974
2022-10-26 12:34:57,1666758897,0.994667
2022-10-26 12:35:00,1666758900,0.971333
2022-10-26 12:35:03,1666758903,0.987333
2022-10-26 12:35:07,1666758907,0.988667
2022-10-26 12:35:10,1666758910,0.988333
2022-10-26 12:35:13,1666758913,0.988
2022-10-26 12:35:16,1666758916,0.975333
2022-10-26 12:35:19,1666758919,0.997
2022-10-26 12:35:22,1666758922,1.00067
2022-10-26 12:35:25,1666758925,0.972333
2022-10-26 12:35:29,1666758929,1.021
2022-10-26 12:35:32,1666758932,0.996667
2022-10-26 12:35:35,1666758935,0.994333
2022-10-26 12:35:38,1666758938,0.988
2022-10-26 12:35:41,1666758941,0.999
2022-10-26 12:35:45,1666758945,0.982333
2022-10-26 12:35:48,1666758948,0.986333
2022-10-26 12:35:51,1666758951,0.984333
2022-10-26 12:35:54,1666758954,0.991333
2022-10-26 12:35:57,1666758957,0.984
2022-10-26 12:36:00,1666758960,0.987
2022-10-26 12:36:04,1666758964,0.985
2022-10-26 12:36:07,1666758967,0.983667
2022-10-26 12:36:10,1666758970,0.984
2022-10-26 12:36:13,1666758973,0.988333
2022-10-26 12:36:16,1666758976,0.973333
2022-10-26 12:36:19,1666758979,1.00067
2022-10-26 12:36:23,1666758983,0.993333
2022-10-26 12:36:26,1666758986,1.002
2022-10-26 12:36:29,1666758989,0.989
2022-10-26 12:36:32,1666758992,0.981
2022-10-26 12:36:35,1666758995,0.983
2022-10-26 12:36:38,1666758998,0.988667
2022-10-26 12:36:42,1666759002,0.990667
2022-10-26 12:36:45,1666759005,0.991667
2022-10-26 12:36:48,1666759008,1.022
2022-10-26 12:36:51,1666759011,0.971667
2022-10-26 12:36:54,1666759014,0.968333
2022-10-26 12:36:57,1666759017,0.990667
2022-10-26 12:37:01,1666759021,0.974667
2022-10-26 12:37:04,1666759024,0.974333
2022-10-26 12:37:07,1666759027,0.992
2022-10-26 12:37:10,1666759030,0.978333
2022-10-26 12:37:13,1666759033,0.987
2022-10-26 12:37:16,1666759036,0.986333
2022-10-26 12:37:19,1666759039,0.975
2022-10-26 12:37:23,1666759043,0.979667
2022-10-26 12:37:26,1666759046,0.980667
2022-10-26 12:37:29,1666759049,0.987333
2022-10-26 12:37:32,1666759052,0.984
2022-10-26 12:37:35,1666759055,0.974
2022-10-26 12:37:38,1666759058,1.00367
2022-10-26 12:37:42,1666759062,0.994
2022-10-26 12:37:45,1666759065,1.07533
2022-10-26 12:37:48,1666759068,1.08
2022-10-26 12:37:52,1666759072,1.12233
2022-10-26 12:37:55,1666759075,1.07767
2022-10-26 12:37:59,1666759079,1.09767
2022-10-26 12:38:02,1666759082,1.04967
2022-10-26 12:38:06,1666759086,1.043
2022-10-26 12:38:09,1666759089,1.01967
2022-10-26 12:38:12,1666759092,1.04333
2022-10-26 12:38:16,1666759096,1.052
2022-10-26 12:38:19,1666759099,1.03
2022-10-26 12:38:22,1666759102,1.036
2022-10-26 12:38:26,1666759106,1.04533
2022-10-26 12:38:29,1666759109,1.00333
2022-10-26 12:38:32,1666759112,1.04667
2022-10-26 12:38:35,1666759115,1.05567
2022-10-26 12:38:39,1666759119,1.025
2022-10-26 12:38:42,1666759122,1.09433
2022-10-26 12:38:46,1666759126,1.09667
2022-10-26 12:38:49,1666759129,1.04167
2022-10-26 12:38:52,1666759132,1.01767
2022-10-26 12:38:56,1666759136,1.107
2022-10-26 12:38:59,1666759139,1.038
2022-10-26 12:39:03,1666759143,1.064
2022-10-26 12:39:06,1666759146,1.04967
2022-10-26 12:39:09,1666759149,1.072
2022-10-26 12:39:13,1666759153,1.05667
2022-10-26 12:39:16,1666759156,1.055
2022-10-26 12:39:19,1666759159,1.014
2022-10-26 12:39:23,1666759163,1.06867
2022-10-26 12:39:26,1666759166,1.084
2022-10-26 12:39:30,1666759170,1.107
2022-10-26 12:39:33,1666759173,1.101
2022-10-26 12:39:36,1666759176,1.06333
2022-10-26 12:39:40,1666759180,1.04367
2022-10-26 12:39:43,1666759183,1.04333
2022-10-26 12:39:47,1666759187,1.096
2022-10-26 12:39:50,1666759190,1.09433
2022-10-26 12:39:53,1666759193,1.10267
2022-10-26 12:39:57,1666759197,1.047
2022-10-26 12:40:00,1666759200,1.05567
2022-10-26 12:40:03,1666759203,1.03867
2022-10-26 12:40:07,1666759207,1.02167
2022-10-26 12:40:10,1666759210,1.082
2022-10-26 12:40:14,1666759214,1.058
2022-10-26 12:40:17,1666759217,1.045
2022-10-26 12:40:20,1666759220,1.056
2022-10-26 12:40:24,1666759224,1.031
2022-10-26 12:40:27,1666759227,1.08067
2022-10-26 12:40:30,1666759230,1.04367
2022-10-26 12:40:34,1666759234,1.03
2022-10-26 12:40:37,1666759237,1.02333
2022-10-26 12:40:40,1666759240,1.05433
2022-10-26 12:40:43,1666759243,1.032
2022-10-26 12:40:47,1666759247,1.07033
2022-10-26 12:40:50,1666759250,1.08167
2022-10-26 12:40:54,1666759254,1.09167
2022-10-26 12:40:57,1666759257,1.10167
2022-10-26 12:41:01,1666759261,1.11467
2022-10-26 12:41:04,1666759264,1.07633
2022-10-26 12:41:08,1666759268,1.057
2022-10-26 12:41:11,1666759271,1.067
2022-10-26 12:41:15,1666759275,1.11333
2022-10-26 12:41:18,1666759278,1.09567
2022-10-26 12:41:21,1666759281,1.098
2022-10-26 12:41:25,1666759285,1.11233
2022-10-26 12:41:29,1666759289,1.11133
2022-10-26 12:41:32,1666759292,1.105
2022-10-26 12:41:36,1666759296,1.09233
2022-10-26 12:41:39,1666759299,1.07
2022-10-26 12:41:42,1666759302,1.08067
2022-10-26 12:41:46,1666759306,1.087
2022-10-26 12:41:49,1666759309,1.06133
2022-10-26 12:41:52,1666759312,1.007
2022-10-26 12:41:56,1666759316,1.05333
2022-10-26 12:41:59,1666759319,1.029
2022-10-26 12:42:02,1666759322,1.01667
2022-10-26 12:42:06,1666759326,1.104
2022-10-26 12:42:09,1666759329,1.09633
2022-10-26 12:42:13,1666759333,1.102
2022-10-26 12:42:16,1666759336,1.078
2022-10-26 12:42:20,1666759340,1.114
2022-10-26 12:42:23,1666759343,1.08633
2022-10-26 12:42:27,1666759347,1.07633
2022-10-26 12:42:30,1666759350,1.02333
2022-10-26 12:42:33,1666759353,1.02533
2022-10-26 12:42:37,1666759357,1.068
2022-10-26 12:42:40,1666759360,1.034
2022-10-26 12:42:43,1666759363,1.117
2022-10-26 12:42:47,1666759367,1.13067
2022-10-26 12:42:51,1666759371,1.109
2022-10-26 12:42:54,1666759374,1.14
2022-10-26 12:42:58,1666759378,1.128
2022-10-26 12:43:01,1666759381,1.145
2022-10-26 12:43:05,1666759385,1.13167
2022-10-26 12:43:09,1666759389,1.12033
2022-10-26 12:43:12,1666759392,1.10433
2022-10-26 12:43:16,1666759396,1.124
2022-10-26 12:43:19,1666759399,1.11933
2022-10-26 12:43:23,1666759403,1.09567
2022-10-26 12:43:26,1666759406,1.10033
2022-10-26 12:43:30,1666759410,1.095
2022-10-26 12:43:33,1666759413,1.08033
2022-10-26 12:43:37,1666759417,1.101
2022-10-26 12:43:40,1666759420,1.107
2022-10-26 12:43:44,1666759424,1.094
2022-10-26 12:43:47,1666759427,1.114
2022-10-26 12:43:51,1666759431,1.11033
2022-10-26 12:43:54,1666759434,1.10467
2022-10-26 12:43:58,1666759438,1.13867
2022-10-26 12:44:01,1666759441,1.09833
2022-10-26 12:44:05,1666759445,1.109
2022-10-26 12:44:08,1666759448,1.091
2022-10-26 12:44:12,1666759452,1.126
2022-10-26 12:44:15,1666759455,1.08667
2022-10-26 12:44:19,1666759459,1.115
2022-10-26 12:44:23,1666759463,1.11467
2022-10-26 12:44:26,1666759466,1.13167
2022-10-26 12:44:30,1666759470,1.12433
2022-10-26 12:44:33,1666759473,1.13
2022-10-26 12:44:37,1666759477,1.098
2022-10-26 12:44:40,1666759480,1.09133
2022-10-26 12:44:44,1666759484,1.117
2022-10-26 12:44:47,1666759487,1.10967
2022-10-26 12:44:51,1666759491,1.084
2022-10-26 12:44:54,1666759494,1.12167
2022-10-26 12:44:58,1666759498,1.13067
2022-10-26 12:45:02,1666759502,1.10767
2022-10-26 12:45:05,1666759505,1.12167
2022-10-26 12:45:09,1666759509,1.107
2022-10-26 12:45:12,1666759512,1.078
2022-10-26 12:45:16,1666759516,1.09267
2022-10-26 12:45:19,1666759519,1.107
2022-10-26 12:45:23,1666759523,1.107
2022-10-26 12:45:26,1666759526,1.07633
2022-10-26 12:45:30,1666759530,1.10733
2022-10-26 12:45:33,1666759533,1.08867
2022-10-26 12:45:37,1666759537,1.104
2022-10-26 12:45:40,1666759540,1.10633
2022-10-26 12:45:44,1666759544,1.087
2022-10-26 12:45:47,1666759547,1.12533
2022-10-26 12:45:51,1666759551,1.117
2022-10-26 12:45:54,1666759554,1.09967
2022-10-26 12:45:58,1666759558,1.10833
2022-10-26 12:46:01,1666759561,1.087
2022-10-26 12:46:05,1666759565,1.08967
2022-10-26 12:46:08,1666759568,1.11167
2022-10-26 12:46:12,1666759572,1.11633
2022-10-26 12:46:15,1666759575,1.08433
2022-10-26 12:46:19,1666759579,1.111
2022-10-26 12:46:22,1666759582,1.12767
2022-10-26 12:46:26,1666759586,1.07533
2022-10-26 12:46:29,1666759589,1.09167
2022-10-26 12:46:33,1666759593,1.11067
2022-10-26 12:46:36,1666759596,1.09867
2022-10-26 12:46:40,1666759600,1.099
2022-10-26 12:46:43,1666759603,1.096
2022-10-26 12:46:47,1666759607,1.08033
2022-10-26 12:46:50,1666759610,1.10667
2022-10-26 12:46:54,1666759614,1.13833
2022-10-26 12:46:58,1666759618,1.127
2022-10-26 12:47:01,1666759621,1.12067
2022-10-26 12:47:05,1666759625,1.11433
2022-10-26 12:47:08,1666759628,1.11
2022-10-26 12:47:12,1666759632,1.10467
2022-10-26 12:47:15,1666759635,1.09533
2022-10-26 12:47:19,1666759639,1.11067
2022-10-26 12:47:22,1666759642,1.164
2022-10-26 12:47:26,1666759646,1.11467
2022-10-26 12:47:30,1666759650,1.09633
2022-10-26 12:47:33,1666759653,1.10933
2022-10-26 12:47:37,1666759657,1.123
2022-10-26 12:47:40,1666759660,1.101
2022-10-26 12:47:44,1666759664,1.174
2022-10-26 12:47:48,1666759668,1.22267
2022-10-26 12:47:52,1666759672,1.21733
2022-10-26 12:47:55,1666759675,1.21967
2022-10-26 12:47:59,1666759679,1.21433
2022-10-26 12:48:03,1666759683,1.21233
2022-10-26 12:48:07,1666759687,1.17267
2022-10-26 12:48:11,1666759691,1.19967
2022-10-26 12:48:15,1666759695,1.21933
2022-10-26 12:48:18,1666759698,1.169
2022-10-26 12:48:22,1666759702,1.20067
2022-10-26 12:48:26,1666759706,1.18767
2022-10-26 12:48:30,1666759710,1.201
2022-10-26 12:48:34,1666759714,1.17867
2022-10-26 12:48:37,1666759717,1.182
2022-10-26 12:48:41,1666759721,1.15233
2022-10-26 12:48:45,1666759725,1.17633
2022-10-26 12:48:48,1666759728,1.16567
2022-10-26 12:48:52,1666759732,1.16467
2022-10-26 12:48:56,1666759736,1.163
2022-10-26 12:49:00,1666759740,1.20067
2022-10-26 12:49:03,1666759743,1.18033
2022-10-26 12:49:07,1666759747,1.20933
