2022-10-26 12:01:37,1666756897,0.801
2022-10-26 12:49:11,1666759751,1.16767
2022-10-26 12:49:15,1666759755,1.21133
2022-10-26 12:49:19,1666759759,1.18733
2022-10-26 12:49:22,1666759762,1.14933
2022-10-26 12:49:26,1666759766,1.165
2022-10-26 12:49:30,1666759770,1.18667
2022-10-26 12:49:33,1666759773,1.17533
2022-10-26 12:49:37,1666759777,1.167
2022-10-26 12:49:41,1666759781,1.201
2022-10-26 12:49:45,1666759785,1.171
2022-10-26 12:49:48,1666759788,1.172
2022-10-26 12:49:52,1666759792,1.174
2022-10-26 12:49:56,1666759796,1.18667
2022-10-26 12:50:00,1666759800,1.18
2022-10-26 12:50:03,1666759803,1.203
2022-10-26 12:50:07,1666759807,1.18467
2022-10-26 12:50:11,1666759811,1.19133
2022-10-26 12:50:15,1666759815,1.18967
2022-10-26 12:50:19,1666759819,1.20233
2022-10-26 12:50:22,1666759822,1.18033
2022-10-26 12:50:26,1666759826,1.18333
2022-10-26 12:50:30,1666759830,1.20533
2022-10-26 12:50:34,1666759834,1.19767
2022-10-26 12:50:37,1666759837,1.19167
2022-10-26 12:50:41,1666759841,1.19
2022-10-26 12:50:45,1666759845,1.19667
2022-10-26 12:50:49,1666759849,1.184
2022-10-26 12:50:52,1666759852,1.154
2022-10-26 12:50:56,1666759856,1.20733
2022-10-26 12:51:00,1666759860,1.179
2022-10-26 12:51:04,1666759864,1.17267
2022-10-26 12:51:08,1666759868,1.17767
2022-10-26 12:51:11,1666759871,1.17967
2022-10-26 12:51:15,1666759875,1.16267
2022-10-26 12:51:19,1666759879,1.197
2022-10-26 12:51:23,1666759883,1.18433
2022-10-26 12:51:26,1666759886,1.17467
2022-10-26 12:51:30,1666759890,1.17233
2022-10-26 12:51:34,1666759894,1.18833
2022-10-26 12:51:38,1666759898,1.18867
2022-10-26 12:51:41,1666759901,1.15967
2022-10-26 12:51:45,1666759905,1.229
2022-10-26 12:51:49,1666759909,1.19233
2022-10-26 12:51:53,1666759913,1.19067
2022-10-26 12:51:57,1666759917,1.19967
2022-10-26 12:52:00,1666759920,1.19967
2022-10-26 12:52:04,1666759924,1.19
2022-10-26 12:52:08,1666759928,1.164
2022-10-26 12:52:12,1666759932,1.18467
2022-10-26 12:52:15,1666759935,1.17733
2022-10-26 12:52:19,1666759939,1.18533
2022-10-26 12:52:23,1666759943,1.19167
2022-10-26 12:52:27,1666759947,1.19033
2022-10-26 12:52:30,1666759950,1.18967
2022-10-26 12:52:34,1666759954,1.19733
2022-10-26 12:52:38,1666759958,1.183
2022-10-26 12:52:42,1666759962,1.21133
2022-10-26 12:52:46,1666759966,1.29167
2022-10-26 12:52:50,1666759970,1.33033
2022-10-26 12:52:54,1666759974,1.30333
2022-10-26 12:52:59,1666759979,1.32267
2022-10-26 12:53:03,1666759983,1.27967
2022-10-26 12:53:07,1666759987,1.27767
2022-10-26 12:53:11,1666759991,1.285
2022-10-26 12:53:15,1666759995,1.28767
2022-10-26 12:53:19,1666759999,1.28867
2022-10-26 12:53:23,1666760003,1.278
2022-10-26 12:53:27,1666760007,1.26867
2022-10-26 12:53:31,1666760011,1.277
2022-10-26 12:53:35,1666760015,1.256
2022-10-26 12:53:39,1666760019,1.28033
2022-10-26 12:53:43,1666760023,1.26367
2022-10-26 12:53:47,1666760027,1.293
2022-10-26 12:53:51,1666760031,1.29333
2022-10-26 12:53:55,1666760035,1.27267
2022-10-26 12:53:59,1666760039,1.29633
2022-10-26 12:54:03,1666760043,1.259
2022-10-26 12:54:07,1666760047,1.281
2022-10-26 12:54:11,1666760051,1.27567
2022-10-26 12:54:15,1666760055,1.28967
2022-10-26 12:54:20,1666760060,1.31
2022-10-26 12:54:24,1666760064,1.25933
2022-10-26 12:54:28,1666760068,1.266
2022-10-26 12:54:32,1666760072,1.25867
2022-10-26 12:54:36,1666760076,1.29067
2022-10-26 12:54:40,1666760080,1.282
2022-10-26 12:54:44,1666760084,1.27567
2022-10-26 12:54:48,1666760088,1.26667
2022-10-26 12:54:52,1666760092,1.28767
2022-10-26 12:54:56,1666760096,1.334
2022-10-26 12:55:00,1666760100,1.283
2022-10-26 12:55:04,1666760104,1.29933
2022-10-26 12:55:08,1666760108,1.29167
2022-10-26 12:55:12,1666760112,1.27167
2022-10-26 12:55:16,1666760116,1.28833
2022-10-26 12:55:20,1666760120,1.27433
2022-10-26 12:55:25,1666760125,1.30533
2022-10-26 12:55:29,1666760129,1.28667
2022-10-26 12:55:33,1666760133,1.27567
2022-10-26 12:55:37,1666760137,1.28533
2022-10-26 12:55:41,1666760141,1.274
2022-10-26 12:55:45,1666760145,1.28867
2022-10-26 12:55:49,1666760149,1.28933
2022-10-26 12:55:53,1666760153,1.29033
2022-10-26 12:55:57,1666760157,1.285
2022-10-26 12:56:01,1666760161,1.29133
2022-10-26 12:56:05,1666760165,1.29233
2022-10-26 12:56:09,1666760169,1.27133
2022-10-26 12:56:13,1666760173,1.28533
2022-10-26 12:56:18,1666760178,1.29767
2022-10-26 12:56:22,1666760182,1.28633
2022-10-26 12:56:26,1666760186,1.25467
2022-10-26 12:56:30,1666760190,1.285
2022-10-26 12:56:34,1666760194,1.271
2022-10-26 12:56:38,1666760198,1.27133
2022-10-26 12:56:42,1666760202,1.269
2022-10-26 12:56:46,1666760206,1.278
2022-10-26 12:56:50,1666760210,1.30133
2022-10-26 12:56:54,1666760214,1.27133
2022-10-26 12:56:58,1666760218,1.28167
2022-10-26 12:57:02,1666760222,1.27367
2022-10-26 12:57:06,1666760226,1.26033
2022-10-26 12:57:10,1666760230,1.30567
2022-10-26 12:57:14,1666760234,1.272
2022-10-26 12:57:18,1666760238,1.27433
2022-10-26 12:57:22,1666760242,1.28833
2022-10-26 12:57:26,1666760246,1.26333
2022-10-26 12:57:30,1666760250,1.26233
2022-10-26 12:57:34,1666760254,1.27467
2022-10-26 12:57:38,1666760258,1.302
2022-10-26 12:57:42,1666760262,1.30633
2022-10-26 12:57:47,1666760267,1.393
2022-10-26 12:57:51,1666760271,1.46233
2022-10-26 12:57:56,1666760276,1.45167
2022-10-26 12:58:00,1666760280,1.42767
2022-10-26 12:58:05,1666760285,1.41167
2022-10-26 12:58:09,1666760289,1.39967
2022-10-26 12:58:14,1666760294,1.38233
2022-10-26 12:58:18,1666760298,1.41867
2022-10-26 12:58:23,1666760303,1.377
2022-10-26 12:58:27,1666760307,1.37567
2022-10-26 12:58:31,1666760311,1.395
2022-10-26 12:58:36,1666760316,1.38867
2022-10-26 12:58:40,1666760320,1.385
2022-10-26 12:58:44,1666760324,1.369
2022-10-26 12:58:49,1666760329,1.40767
2022-10-26 12:58:53,1666760333,1.39467
2022-10-26 12:58:58,1666760338,1.395
2022-10-26 12:59:02,1666760342,1.389
2022-10-26 12:59:06,1666760346,1.368
2022-10-26 12:59:11,1666760351,1.38667
2022-10-26 12:59:15,1666760355,1.41367
2022-10-26 12:59:20,1666760360,1.37367
2022-10-26 12:59:24,1666760364,1.372
2022-10-26 12:59:28,1666760368,1.396
2022-10-26 12:59:33,1666760373,1.40533
2022-10-26 12:59:37,1666760377,1.40767
2022-10-26 12:59:42,1666760382,1.41967
2022-10-26 12:59:46,1666760386,1.385
2022-10-26 12:59:50,1666760390,1.38267
2022-10-26 12:59:55,1666760395,1.39167
2022-10-26 12:59:59,1666760399,1.39333
2022-10-26 13:00:04,1666760404,1.40233
2022-10-26 13:00:08,1666760408,1.39933
2022-10-26 13:00:13,1666760413,1.38833
2022-10-26 13:00:17,1666760417,1.38533
2022-10-26 13:00:21,1666760421,1.38767
2022-10-26 13:00:26,1666760426,1.39567
2022-10-26 13:00:30,1666760430,1.405
2022-10-26 13:00:35,1666760435,1.39767
2022-10-26 13:00:39,1666760439,1.39
2022-10-26 13:00:43,1666760443,1.403
2022-10-26 13:00:48,1666760448,1.39167
2022-10-26 13:00:52,1666760452,1.41633
2022-10-26 13:00:57,1666760457,1.38667
2022-10-26 13:01:01,1666760461,1.38467
2022-10-26 13:01:05,1666760465,1.39267
2022-10-26 13:01:10,1666760470,1.38433
2022-10-26 13:01:14,1666760474,1.37667
2022-10-26 13:01:19,1666760479,1.389
2022-10-26 13:01:23,1666760483,1.388
2022-10-26 13:01:27,1666760487,1.399
2022-10-26 13:01:32,1666760492,1.40233
2022-10-26 13:01:36,1666760496,1.392
2022-10-26 13:01:41,1666760501,1.40267
2022-10-26 13:01:45,1666760505,1.39033
2022-10-26 13:01:49,1666760509,1.375
2022-10-26 13:01:54,1666760514,1.38733
2022-10-26 13:01:58,1666760518,1.41833
2022-10-26 13:02:02,1666760522,1.4
2022-10-26 13:02:07,1666760527,1.35467
2022-10-26 13:02:11,1666760531,1.386
2022-10-26 13:02:16,1666760536,1.397
2022-10-26 13:02:20,1666760540,1.39167
2022-10-26 13:02:24,1666760544,1.39833
2022-10-26 13:02:29,1666760549,1.377
2022-10-26 13:02:33,1666760553,1.38633
2022-10-26 13:02:38,1666760558,1.39867
2022-10-26 13:02:42,1666760562,1.372
2022-10-26 13:02:47,1666760567,1.58467
2022-10-26 13:02:52,1666760572,1.58033
2022-10-26 13:02:57,1666760577,1.526
2022-10-26 13:03:01,1666760581,1.528
2022-10-26 13:03:06,1666760586,1.51267
2022-10-26 13:03:11,1666760591,1.48733
2022-10-26 13:03:16,1666760596,1.52233
2022-10-26 13:03:21,1666760601,1.53333
2022-10-26 13:03:25,1666760605,1.51733
2022-10-26 13:03:30,1666760610,1.541
2022-10-26 13:03:35,1666760615,1.52333
2022-10-26 13:03:40,1666760620,1.50667
2022-10-26 13:03:45,1666760625,1.49933
2022-10-26 13:03:49,1666760629,1.49533
2022-10-26 13:03:54,1666760634,1.513
2022-10-26 13:03:59,1666760639,1.52
2022-10-26 13:04:04,1666760644,1.514
2022-10-26 13:04:08,1666760648,1.546
2022-10-26 13:04:13,1666760653,1.49033
2022-10-26 13:04:18,1666760658,1.51067
2022-10-26 13:04:23,1666760663,1.51333
2022-10-26 13:04:27,1666760667,1.48267
2022-10-26 13:04:32,1666760672,1.56
2022-10-26 13:04:37,1666760677,1.51667
2022-10-26 13:04:42,1666760682,1.51733
2022-10-26 13:04:46,1666760686,1.51
2022-10-26 13:04:51,1666760691,1.50267
2022-10-26 13:04:56,1666760696,1.50233
2022-10-26 13:05:01,1666760701,1.50467
2022-10-26 13:05:05,1666760705,1.48867
2022-10-26 13:05:10,1666760710,1.51267
2022-10-26 13:05:15,1666760715,1.51667
2022-10-26 13:05:20,1666760720,1.50367
2022-10-26 13:05:24,1666760724,1.49433
2022-10-26 13:05:29,1666760729,1.514
2022-10-26 13:05:34,1666760734,1.52633
2022-10-26 13:05:38,1666760738,1.464
2022-10-26 13:05:43,1666760743,1.50367
2022-10-26 13:05:48,1666760748,1.51567
2022-10-26 13:05:53,1666760753,1.51867
2022-10-26 13:05:57,1666760757,1.50633
2022-10-26 13:06:02,1666760762,1.511
2022-10-26 13:06:07,1666760767,1.51967
2022-10-26 13:06:12,1666760772,1.51567
2022-10-26 13:06:17,1666760777,1.49367
2022-10-26 13:06:21,1666760781,1.52367
2022-10-26 13:06:26,1666760786,1.49067
2022-10-26 13:06:31,1666760791,1.50867
2022-10-26 13:06:36,1666760796,1.52767
2022-10-26 13:06:40,1666760800,1.51533
2022-10-26 13:06:45,1666760805,1.51167
2022-10-26 13:06:50,1666760810,1.51333
2022-10-26 13:06:55,1666760815,1.48567
2022-10-26 13:06:59,1666760819,1.52367
2022-10-26 13:07:04,1666760824,1.51767
2022-10-26 13:07:09,1666760829,1.48533
2022-10-26 13:07:14,1666760834,1.502
2022-10-26 13:07:18,1666760838,1.536
2022-10-26 13:07:23,1666760843,1.51133
2022-10-26 13:07:28,1666760848,1.50633
2022-10-26 13:07:33,1666760853,1.478
2022-10-26 13:07:37,1666760857,1.503
2022-10-26 13:07:42,1666760862,1.55267
2022-10-26 13:07:48,1666760868,1.74967
2022-10-26 13:07:53,1666760873,1.70033
2022-10-26 13:07:58,1666760878,1.66767
2022-10-26 13:08:03,1666760883,1.674
2022-10-26 13:08:09,1666760889,1.664
2022-10-26 13:08:14,1666760894,1.67
2022-10-26 13:08:19,1666760899,1.66367
2022-10-26 13:08:24,1666760904,1.65667
2022-10-26 13:08:30,1666760910,1.675
2022-10-26 13:08:35,1666760915,1.665
2022-10-26 13:08:40,1666760920,1.641
2022-10-26 13:08:45,1666760925,1.71133
2022-10-26 13:08:51,1666760931,1.662
2022-10-26 13:08:56,1666760936,1.66
2022-10-26 13:09:01,1666760941,1.64667
2022-10-26 13:09:06,1666760946,1.649
2022-10-26 13:09:12,1666760952,1.68567
2022-10-26 13:09:17,1666760957,1.68
2022-10-26 13:09:22,1666760962,1.64067
2022-10-26 13:09:27,1666760967,1.68067
2022-10-26 13:09:32,1666760972,1.63967
2022-10-26 13:09:38,1666760978,1.689
2022-10-26 13:09:43,1666760983,1.63267
2022-10-26 13:09:48,1666760988,1.66467
2022-10-26 13:09:53,1666760993,1.69
2022-10-26 13:09:59,1666760999,1.712
2022-10-26 13:10:04,1666761004,1.623
2022-10-26 13:10:09,1666761009,1.674
2022-10-26 13:10:14,1666761014,1.64467
2022-10-26 13:10:20,1666761020,1.67167
2022-10-26 13:10:25,1666761025,1.64467
2022-10-26 13:10:30,1666761030,1.653
2022-10-26 13:10:35,1666761035,1.674
2022-10-26 13:10:40,1666761040,1.65
2022-10-26 13:10:46,1666761046,1.65667
2022-10-26 13:10:51,1666761051,1.67367
2022-10-26 13:10:56,1666761056,1.65967
2022-10-26 13:11:01,1666761061,1.651
2022-10-26 13:11:06,1666761066,1.66267
2022-10-26 13:11:12,1666761072,1.67433
2022-10-26 13:11:17,1666761077,1.67267
2022-10-26 13:11:22,1666761082,1.645
2022-10-26 13:11:27,1666761087,1.65567
2022-10-26 13:11:33,1666761093,1.66933
2022-10-26 13:11:38,1666761098,1.662
2022-10-26 13:11:43,1666761103,1.66733
2022-10-26 13:11:48,1666761108,1.668
2022-10-26 13:11:53,1666761113,1.669
2022-10-26 13:11:59,1666761119,1.65633
2022-10-26 13:12:04,1666761124,1.65033
2022-10-26 13:12:09,1666761129,1.67333
2022-10-26 13:12:14,1666761134,1.651
2022-10-26 13:12:20,1666761140,1.67367
2022-10-26 13:12:25,1666761145,1.65067
2022-10-26 13:12:30,1666761150,1.67133
2022-10-26 13:12:35,1666761155,1.68233
2022-10-26 13:12:41,1666761161,1.69367
2022-10-26 13:12:47,1666761167,1.86367
2022-10-26 13:12:52,1666761172,1.86867
2022-10-26 13:12:58,1666761178,1.89967
2022-10-26 13:13:04,1666761184,1.91933
2022-10-26 13:13:10,1666761190,1.88267
2022-10-26 13:13:16,1666761196,1.87633
2022-10-26 13:13:22,1666761202,1.86233
2022-10-26 13:13:28,1666761208,1.811
2022-10-26 13:13:34,1666761214,1.84533
2022-10-26 13:13:39,1666761219,1.84367
2022-10-26 13:13:45,1666761225,1.88033
2022-10-26 13:13:51,1666761231,1.87233
2022-10-26 13:13:57,1666761237,1.88533
2022-10-26 13:14:03,1666761243,1.861
2022-10-26 13:14:09,1666761249,1.846
2022-10-26 13:14:14,1666761254,1.84833
2022-10-26 13:14:20,1666761260,1.86367
2022-10-26 13:14:26,1666761266,1.87133
2022-10-26 13:14:32,1666761272,1.88467
2022-10-26 13:14:38,1666761278,1.84
2022-10-26 13:14:44,1666761284,1.88433
2022-10-26 13:14:49,1666761289,1.87267
2022-10-26 13:14:55,1666761295,1.85833
2022-10-26 13:15:01,1666761301,1.86467
2022-10-26 13:15:07,1666761307,1.88233
2022-10-26 13:15:13,1666761313,1.83867
2022-10-26 13:15:19,1666761319,1.87833
2022-10-26 13:15:25,1666761325,1.903
2022-10-26 13:15:30,1666761330,1.86933
2022-10-26 13:15:36,1666761336,1.859
2022-10-26 13:15:42,1666761342,1.898
2022-10-26 13:15:48,1666761348,1.859
2022-10-26 13:15:54,1666761354,1.883
2022-10-26 13:16:00,1666761360,1.86733
2022-10-26 13:16:06,1666761366,1.861
2022-10-26 13:16:11,1666761371,1.881
2022-10-26 13:16:17,1666761377,1.86567
2022-10-26 13:16:23,1666761383,1.85767
2022-10-26 13:16:29,1666761389,1.82833
2022-10-26 13:16:35,1666761395,1.85433
2022-10-26 13:16:41,1666761401,1.87433
2022-10-26 13:16:46,1666761406,1.87733
2022-10-26 13:16:52,1666761412,1.862
2022-10-26 13:16:58,1666761418,1.84833
2022-10-26 13:17:04,1666761424,1.858
2022-10-26 13:17:10,1666761430,1.84767
2022-10-26 13:17:16,1666761436,1.88433
2022-10-26 13:17:21,1666761441,1.86267
2022-10-26 13:17:27,1666761447,1.884
2022-10-26 13:17:33,1666761453,1.86367
2022-10-26 13:17:39,1666761459,1.84767
2022-10-26 13:17:45,1666761465,2.00367
2022-10-26 13:17:52,1666761472,2.25167
2022-10-26 13:17:59,1666761479,2.15767
2022-10-26 13:18:06,1666761486,2.15133
2022-10-26 13:18:12,1666761492,2.156
2022-10-26 13:18:19,1666761499,2.132
2022-10-26 13:18:26,1666761506,2.143
2022-10-26 13:18:33,1666761513,2.15467
2022-10-26 13:18:39,1666761519,2.19467
2022-10-26 13:18:46,1666761526,2.151
2022-10-26 13:18:53,1666761533,2.13267
2022-10-26 13:18:59,1666761539,2.14967
2022-10-26 13:19:06,1666761546,2.134
2022-10-26 13:19:13,1666761553,2.145
2022-10-26 13:19:20,1666761560,2.14067
2022-10-26 13:19:26,1666761566,2.10767
2022-10-26 13:19:33,1666761573,2.133
2022-10-26 13:19:39,1666761579,2.13933
2022-10-26 13:19:46,1666761586,2.138
2022-10-26 13:19:53,1666761593,2.132
2022-10-26 13:20:00,1666761600,2.13833
2022-10-26 13:20:06,1666761606,2.136
2022-10-26 13:20:13,1666761613,2.12533
2022-10-26 13:20:20,1666761620,2.14133
2022-10-26 13:20:26,1666761626,2.146
2022-10-26 13:20:33,1666761633,2.12867
2022-10-26 13:20:40,1666761640,2.119
2022-10-26 13:20:46,1666761646,2.12467
2022-10-26 13:20:53,1666761653,2.13167
2022-10-26 13:21:00,1666761660,2.17067
2022-10-26 13:21:06,1666761666,2.121
2022-10-26 13:21:13,1666761673,2.164
2022-10-26 13:21:20,1666761680,2.13033
2022-10-26 13:21:27,1666761687,2.168
2022-10-26 13:21:33,1666761693,2.18133
2022-10-26 13:21:40,1666761700,2.12833
2022-10-26 13:21:47,1666761707,2.12867
2022-10-26 13:21:53,1666761713,2.13167
2022-10-26 13:22:00,1666761720,2.18233
2022-10-26 13:22:07,1666761727,2.17367
2022-10-26 13:22:14,1666761734,2.13333
2022-10-26 13:22:20,1666761740,2.11867
2022-10-26 13:22:27,1666761747,2.11533
2022-10-26 13:22:34,1666761754,2.135
2022-10-26 13:22:40,1666761760,2.14433
2022-10-26 13:22:48,1666761768,2.35433
2022-10-26 13:22:55,1666761775,2.45433
2022-10-26 13:23:03,1666761783,2.50833
2022-10-26 13:23:11,1666761791,2.42067
2022-10-26 13:23:18,1666761798,2.38533
2022-10-26 13:23:26,1666761806,2.46567
2022-10-26 13:23:33,1666761813,2.45
2022-10-26 13:23:41,1666761821,2.44867
2022-10-26 13:23:49,1666761829,2.50867
2022-10-26 13:23:56,1666761836,2.42133
2022-10-26 13:24:04,1666761844,2.49067
2022-10-26 13:24:12,1666761852,2.50633
2022-10-26 13:24:20,1666761860,2.49967
2022-10-26 13:24:27,1666761867,2.46333
2022-10-26 13:24:35,1666761875,2.487
2022-10-26 13:24:43,1666761883,2.524
2022-10-26 13:24:51,1666761891,2.48
2022-10-26 13:24:58,1666761898,2.51733
2022-10-26 13:25:06,1666761906,2.53633
2022-10-26 13:25:14,1666761914,2.45667
2022-10-26 13:25:22,1666761922,2.47033
2022-10-26 13:25:29,1666761929,2.46267
2022-10-26 13:25:37,1666761937,2.51267
2022-10-26 13:25:45,1666761945,2.524
2022-10-26 13:25:53,1666761953,2.52667
2022-10-26 13:26:00,1666761960,2.42433
2022-10-26 13:26:08,1666761968,2.48433
2022-10-26 13:26:16,1666761976,2.49333
2022-10-26 13:26:24,1666761984,2.47233
2022-10-26 13:26:31,1666761991,2.52233
2022-10-26 13:26:39,1666761999,2.442
2022-10-26 13:26:46,1666762006,2.40767
2022-10-26 13:26:54,1666762014,2.46367
2022-10-26 13:27:02,1666762022,2.46933
2022-10-26 13:27:09,1666762029,2.442
2022-10-26 13:27:17,1666762037,2.49533
2022-10-26 13:27:25,1666762045,2.471
2022-10-26 13:27:32,1666762052,2.445
2022-10-26 13:27:40,1666762060,2.479
2022-10-26 13:27:49,1666762069,2.835
2022-10-26 13:27:58,1666762078,2.89633
2022-10-26 13:28:07,1666762087,2.89733
2022-10-26 13:28:16,1666762096,2.90133
2022-10-26 13:28:25,1666762105,2.96033
2022-10-26 13:28:34,1666762114,2.83633
2022-10-26 13:28:42,1666762122,2.83867
2022-10-26 13:28:51,1666762131,2.85667
2022-10-26 13:29:01,1666762141,2.96367
2022-10-26 13:29:09,1666762149,2.892
2022-10-26 13:29:18,1666762158,2.85767
2022-10-26 13:29:27,1666762167,2.90567
2022-10-26 13:29:36,1666762176,2.91567
2022-10-26 13:29:45,1666762185,2.89767
2022-10-26 13:29:54,1666762194,2.89533
2022-10-26 13:30:04,1666762204,2.996
2022-10-26 13:30:13,1666762213,2.99067
2022-10-26 13:30:22,1666762222,2.93733
2022-10-26 13:30:31,1666762231,2.98033
2022-10-26 13:30:40,1666762240,2.937
2022-10-26 13:30:49,1666762249,2.91333
2022-10-26 13:30:59,1666762259,2.95967
2022-10-26 13:31:08,1666762268,2.98433
2022-10-26 13:31:17,1666762277,2.86167
2022-10-26 13:31:25,1666762285,2.787
2022-10-26 13:31:34,1666762294,2.948
2022-10-26 13:31:43,1666762303,2.89867
2022-10-26 13:31:52,1666762312,2.92433
2022-10-26 13:32:02,1666762322,2.93567
2022-10-26 13:32:11,1666762331,2.90833
2022-10-26 13:32:20,1666762340,2.919
2022-10-26 13:32:29,1666762349,2.87967
2022-10-26 13:32:38,1666762358,2.938
2022-10-26 13:32:48,1666762368,3.35367
2022-10-26 13:32:56,1666762376,4.013
