,l3cache_stress,qos,context_switches,branch_misses,branch_load_misses,ipc,cpu_migrations,page_faults,cache_references,cache_misses,LLC_loads,LLC_load_misses,LLC_stores,LLC_store_misses,L1_dcache_loads,L1_dcache_load_misses,L1_icache_load_misses,dTLB_load_misses,dTLB_loads,dTLB_store_misses,dTLB_stores,iTLB_load_misses,node_load_misses,node_loads
0,1.0,0.8121490789473683,19140.087719298244,32362150.754385963,32349467.684210528,1.1026315789473684,833.5438596491229,16601.894736842107,586465519.9298246,134568355.54385966,66392765.403508775,15410216.824561404,106342600.45614035,29126250.0,9136444060.807018,529447620.7017544,68527483.33333333,4861864.684210527,9031112650.68421,3828918.947368421,4132375570.1754384,3952880.7192982454,7892370.649122807,7836290.192982456
1,2.0,0.8159444385964912,19249.78947368421,32250300.05263158,32277617.85964912,1.0943859649122807,792.0526315789474,16414.087719298244,600899864.4035088,139184225.75438598,69264818.24561404,15822272.859649124,106411761.3508772,29311642.0,9135545827.491228,531323123.1052632,68739772.4736842,5003209.859649123,9104743664.561403,3795520.1228070175,4060149808.4385967,3917632.2280701753,7881857.192982456,7797006.771929825
2,3.0,0.8317206936936938,18899.155172413793,31686712.810344826,31702479.396551725,1.0762068965517242,901.5689655172414,16475.793103448275,585588545.5172414,145604502.68965518,67813143.96551724,15737128.103448275,106909325.48275863,29702377.379310343,8989233278.931034,524024566.4655172,69381768.1724138,5052289.913793104,8960567608.87931,3763304.5862068967,3992273199.862069,3895396.2586206896,7784917.224137931,7958618.827586207
3,4.0,0.8447060454545453,18705.77192982456,31357027.36842105,31380129.666666668,1.0582456140350878,896.7543859649123,16023.298245614034,579122324.7719299,150126314.0877193,67228215.73684211,15855803.54385965,105991290.19298245,29772448.07017544,8876987254.210526,517143362.8947368,69299036.66666667,5050033.929824562,8820350689.631578,3695196.596491228,3940556219.9298244,3864889.8771929825,7830979.578947368,7988145.385964912
4,5.0,0.8542935779816516,18598.42105263158,31228276.43859649,31250223.175438598,1.0492982456140352,963.3508771929825,16341.438596491229,577156042.6491228,152984708.54385966,68526732.42105263,15955606.122807018,105770158.70175439,29686765.49122807,8796621261.0,514257095.61403507,69031293.0,5078195.47368421,8722655062.68421,3658756.4385964912,3897074932.631579,3886506.736842105,8002597.98245614,7845840.456140351
5,6.0,0.8698567102803737,18455.157894736843,31727160.684210528,31734208.771929823,1.03140350877193,996.4035087719299,15960.070175438597,568799025.4736842,157165941.92982456,67742374.01754385,15835952.842105264,104009078.4736842,29482993.842105262,8626222823.631578,506706962.122807,70058599.28070176,5168399.947368421,8677140599.929825,3668424.0701754387,3847444134.508772,3803114.7192982454,7883949.175438597,7980975.1228070175
6,7.0,0.8786006603773585,18510.40350877193,30769021.649122808,30779230.263157893,1.0242105263157895,1052.280701754386,15770.0,565366564.7719299,160438229.9649123,67304103.50877193,15726953.298245614,104173389.50877193,29690722.298245613,8539338555.105263,501260445.50877196,70037823.6491228,5168907.175438597,8549722842.491228,3562914.035087719,3778382870.7719297,3783473.649122807,7843603.736842105,7758886.684210527
7,8.0,0.8871682476190476,18155.298245614034,30404236.96491228,30411388.157894738,1.0117543859649123,1143.3684210526317,15691.0,562115177.5614035,163855389.31578946,67121298.84210527,15721060.350877194,103139198.42105263,29597944.333333332,8434477979.561403,495873673.9649123,69743523.03508772,5183463.684210527,8451456420.578947,3549037.2280701753,3779772768.9122806,3793981.8596491227,7887318.333333333,7769784.666666667
8,9.0,0.8971859326923077,18106.56140350877,30010821.228070177,30017324.59649123,0.9975438596491228,1157.5263157894738,15823.070175438597,560967117.7192982,164299527.98245615,67143435.87719299,15626294.94736842,102440456.89473684,29389630.10526316,8366575080.438597,492795922.05263156,70106858.50877193,5213655.684210527,8417854861.122807,3554282.964912281,3719501556.2807016,3765700.50877193,7797465.52631579,7660385.368421053
9,10.0,0.9073006764705881,17802.59649122807,29498618.210526317,29489939.03508772,0.9896491228070174,1272.9649122807018,15925.157894736842,554925732.2982457,167479412.9473684,66449663.75438596,15773294.45614035,102694415.77192983,29623897.157894738,8316756461.385965,490318345.7719298,69877479.96491228,5109049.947368421,8273238363.614035,3452763.8245614036,3690420061.0350876,3778781.0701754387,7922474.947368421,7742992.47368421
10,11.0,0.9127091666666667,17893.910714285714,29547061.785714287,29556731.785714287,0.9819642857142856,1311.625,15870.19642857143,551120028.1428572,169388731.80357143,66402303.178571425,15658998.267857144,102305266.85714285,29709879.67857143,8253277936.892858,487136402.1785714,70556065.01785715,5204367.785714285,8256418417.267858,3439974.3928571427,3659603942.232143,3739743.8928571427,7791206.25,7764563.875
11,12.0,0.9213365882352941,17851.64912280702,29690175.666666668,29674920.63157895,0.9812280701754387,1452.3508771929824,16245.894736842105,552041402.0877193,170574699.75438598,66725128.385964915,15754703.298245614,102235578.73684211,29843938.36842105,8411637952.596491,488678313.1754386,71392308.78947368,5222945.245614035,8379695549.719298,3425823.50877193,3697994183.8421054,3794647.4736842103,7781250.157894737,7842956.7894736845
12,13.0,0.9308800099999998,17756.22807017544,29280591.10526316,29279446.719298247,0.967719298245614,1420.877192982456,15331.543859649122,545060006.3157895,170440967.7368421,65808412.78947368,15614411.140350876,100590585.12280701,29333475.649122808,8121352179.087719,480442615.31578946,70869408.42105263,5198163.96491228,8121087000.385965,3404474.4385964912,3593864108.2982454,3724158.210526316,7671697.192982456,7756225.0
13,14.0,0.93675002,17619.42105263158,29142861.298245613,29153420.175438598,0.9645614035087718,1680.982456140351,15695.561403508771,543132350.8245614,168871855.7368421,65034346.75438596,15413963.578947369,100470593.40350877,29039933.38596491,8147034755.631579,479840001.80701756,70954777.89473684,5189491.947368421,8125228280.649123,3337995.298245614,3595876077.631579,3742005.6666666665,7737911.368421053,7582357.47368421
14,15.0,0.943070696969697,17683.859649122805,28930373.50877193,28949961.754385963,0.9601754385964911,1629.719298245614,16569.42105263158,544081902.7368422,171517951.87719297,65384200.7368421,15573209.087719299,99365011.05263157,29082060.56140351,8065263687.824561,474582863.7719298,71865354.91228071,5213012.052631579,8122187331.824561,3366651.7192982454,3585485079.982456,3722461.6666666665,7725559.228070175,7690920.824561403
15,16.0,0.9463707448979591,17461.928571428572,28834120.339285713,28841185.32142857,0.9521428571428571,1809.607142857143,15890.42857142857,537852110.2857143,172397031.5357143,65259858.51785714,15543966.285714285,100170399.57142857,29298743.92857143,8063978281.892858,475655980.0,71365583.83928572,5227458.5,8097358594.857142,3371074.4821428573,3600482917.678571,3745784.9285714286,7740537.714285715,7773605.803571428
16,17.0,0.9538163265306123,17582.78947368421,28734052.07017544,28717708.736842107,0.9514035087719298,1768.3859649122808,16457.824561403508,539209314.1754386,173392444.6491228,65278803.508771926,15652971.649122806,99307427.87719299,29197185.0,8075034738.649123,473655611.7017544,72096888.29824561,5224957.052631579,8042467552.087719,3330687.7719298247,3547077826.263158,3729606.6842105263,7605098.912280702,7798919.2105263155
17,18.0,0.9568453814432989,17371.543859649122,28690742.789473683,28705472.649122808,0.9529824561403507,1866.4035087719299,15971.38596491228,537438668.3859649,172859671.6491228,65258934.368421055,15614448.894736841,99734051.70175439,29161172.92982456,8043883086.403509,472823410.4035088,72857212.75438596,5194830.280701755,7940037440.263158,3284143.3157894737,3565208007.2105265,3755302.035087719,7825077.175438597,7813502.350877193
18,19.0,0.9636392577319588,17484.01785714286,28825314.80357143,28821907.214285713,0.9439285714285715,1953.9642857142858,16200.607142857143,536141915.53571427,174488857.07142857,65240531.821428575,15610235.5,98877814.07142857,29106681.25,7974878649.642858,469914712.1785714,72421720.55357143,5208745.035714285,7896120302.285714,3259201.9464285714,3527402698.107143,3735687.8571428573,7805605.142857143,7746884.839285715
19,20.0,0.9691615360824742,17384.263157894737,28509342.49122807,28499971.52631579,0.9443859649122808,2020.6315789473683,15476.140350877193,533729141.35087717,172475352.4385965,64900240.561403506,15578601.578947369,97806879.43859649,28726595.245614037,7926848239.596491,466855288.7894737,72561087.94736843,5184476.263157895,7903355475.017544,3231300.964912281,3511358316.2982454,3718928.298245614,7744457.03508772,7659207.263157895
20,21.0,0.9658090937499999,17335.80701754386,28483096.40350877,28480994.333333332,0.9482456140350877,1929.3333333333333,15868.666666666666,534393758.2982456,172468905.82456142,64844167.298245616,15426683.07017544,98620737.07017544,28899448.03508772,7974536566.5438595,467233005.94736844,71466198.45614035,5152954.175438597,7893495342.614035,3161977.245614035,3505578523.8070173,3695454.8421052634,7608229.280701755,7564568.912280702
21,22.0,0.9814756458333332,17330.339285714286,28138791.35714286,28146693.535714287,0.9328571428571427,2295.7678571428573,14827.089285714286,530408746.85714287,173504061.2857143,64332111.696428575,15323602.07142857,97566557.69642857,28785422.39285714,7866351725.660714,462681258.875,72138965.46428572,5128534.625,7819893416.410714,3120780.875,3472455566.982143,3705175.5178571427,7604883.392857143,7516623.517857143
22,23.0,0.9793473894736843,17326.57894736842,28197653.47368421,28206138.807017542,0.9363157894736842,2126.2982456140353,15423.368421052632,533582121.57894737,171322516.9473684,64956840.578947365,15376895.47368421,97833866.96491228,28576259.57894737,7930162960.368421,465166468.45614034,72105368.63157895,5162791.280701755,7913297266.912281,3139345.701754386,3474239786.368421,3677682.7192982454,7596647.736842105,7489439.578947368
23,24.0,0.9912309574468086,17166.070175438595,27999581.684210528,27985428.9122807,0.9315789473684211,2448.4912280701756,14554.280701754386,526259643.71929824,170355600.0877193,63700681.92982456,15422829.56140351,96670001.87719299,28374927.57894737,7849895702.22807,459323464.4035088,71547718.73684211,5105241.771929825,7784887486.824561,3104982.4736842103,3449796588.7017546,3681223.210526316,7588719.719298245,7710515.807017544
24,25.0,0.9926345106382977,17346.01785714286,28015455.10714286,28014852.98214286,0.9275000000000001,2576.3571428571427,15432.32142857143,521025000.125,172643811.98214287,63367595.46428572,15448975.910714285,95303781.28571428,28225852.964285713,7713482000.053572,452736429.9464286,72349680.30357143,5136978.535714285,7756629945.625,3112832.125,3454330841.75,3699137.0178571427,7651969.625,7764988.75
25,26.0,1.0022377127659574,17240.80701754386,27668276.701754387,27654651.719298247,0.9254385964912281,2501.7894736842104,15657.61403508772,527315050.05263156,172517587.24561402,64191353.19298246,15513762.96491228,97144607.3508772,28646231.50877193,7868228055.280702,460640650.71929824,72244139.19298245,5126911.140350877,7756315387.473684,3131007.3859649124,3389223741.6842103,3658189.035087719,7522651.403508772,7560375.824561403
26,27.0,1.0353850333333332,16955.696428571428,27079281.089285713,27080128.76785714,0.9105357142857142,3312.214285714286,14735.732142857143,502829907.96428573,163488637.75,61054216.803571425,14576659.357142856,92599494.96428572,27026734.60714286,7464036474.625,438513313.98214287,70725618.55357143,5012250.785714285,7504617456.892858,3002440.25,3357708099.035714,3612100.0178571427,7335606.642857143,7328637.321428572
27,28.0,1.0026844516129032,17199.526315789473,27649100.789473683,27664510.36842105,0.9284210526315791,2677.9473684210525,15436.350877192983,520693472.5263158,169291720.45614034,63291092.438596494,15189894.315789474,96472408.57894737,28378147.36842105,7817165655.0,457666019.9649123,72412546.59649123,5139302.333333333,7828178193.596491,3153100.5789473685,3438541268.8070173,3670053.6315789474,7575477.333333333,7499516.842105263
28,29.0,1.0199929891304347,17152.196428571428,27534222.75,27543860.30357143,0.9207142857142857,3032.9821428571427,15042.75,512034527.1785714,168623976.55357143,62109652.5,14848589.839285715,93448841.91071428,27618096.089285713,7541213308.571428,441837452.875,71618681.44642857,5050399.392857143,7639333151.714286,3061316.25,3388160126.321429,3660273.660714286,7422743.089285715,7379866.214285715
29,30.0,1.0171993695652173,17177.263157894737,27551735.54385965,27547243.42105263,0.9245614035087718,2840.561403508772,15872.333333333334,517399497.9649123,168577513.50877193,62966625.21052632,15154092.210526315,95598721.80701755,28177586.701754387,7785253481.175439,454306382.7894737,72351469.49122807,5117102.105263158,7737587428.438597,3079385.98245614,3384836059.7719297,3649432.01754386,7514295.070175438,7470164.807017544
30,31.0,1.0293223956043958,17012.035714285714,27084433.125,27081880.30357143,0.9133928571428571,3284.160714285714,14773.267857142857,505408763.51785713,167081536.4642857,61399923.071428575,14797818.642857144,92799496.07142857,27446769.410714287,7442563749.410714,439132401.625,71022759.53571428,5050052.196428572,7537945765.910714,2998752.5,3352191835.446429,3610804.7678571427,7505953.678571428,7403449.892857143
31,32.0,1.0249085384615386,17080.122807017542,26912388.89473684,26926090.684210528,0.9170175438596492,3065.2631578947367,14105.736842105263,505804168.8596491,163554626.10526314,61374164.80701754,14604234.43859649,93502694.92982456,27435714.157894738,7447772152.157895,444463732.61403507,70361847.68421052,4989389.596491228,7406377021.859649,3025654.596491228,3282545599.614035,3573766.210526316,7337297.49122807,7140631.52631579
32,33.0,1.0327253186813188,16983.39285714286,26692000.64285714,26689704.285714287,0.9098214285714287,3158.0535714285716,14781.714285714286,501286926.6785714,165984936.8392857,60877088.35714286,14824766.785714285,91925925.41071428,27173451.089285713,7282654874.196428,436419729.1964286,70895576.03571428,5064948.160714285,7338235723.196428,2988486.5,3265325581.892857,3572475.7321428573,7530112.714285715,7334801.339285715
33,34.0,1.0228877391304347,16923.63157894737,26829168.824561402,26802996.05263158,0.9173684210526316,3000.9122807017543,14766.052631578947,508549462.4385965,164714789.63157895,61827474.631578945,14795890.859649124,94434651.10526316,27788627.10526316,7513450493.859649,448840499.1754386,70347192.6491228,5050798.298245614,7424968390.754386,3048505.6666666665,3236802114.9298244,3556099.701754386,7316789.50877193,7192813.649122807
34,35.0,1.0524009325842698,17128.785714285714,26632780.25,26632614.98214286,0.9125000000000002,3228.7678571428573,14873.07142857143,499391481.125,163616594.32142857,60914622.16071428,14701473.607142856,89936352.5,26527165.30357143,7134826024.25,427559180.9464286,68541909.78571428,4872154.5,7058069077.392858,2879364.375,3204693011.357143,3494852.2321428573,7296356.071428572,7250958.464285715
35,36.0,1.0395853333333336,16779.42105263158,26410175.96491228,26400760.56140351,0.9138596491228069,3139.8947368421054,14340.508771929824,503304525.71929824,163215386.19298247,60764720.10526316,14809166.263157895,92774313.08771929,27224831.43859649,7378475304.649123,440860602.1754386,69262117.68421052,4930559.175438597,7253428915.035088,2995776.596491228,3235755194.368421,3532548.8421052634,7354305.578947368,7281435.368421053
36,37.0,1.0606476477272728,17010.821428571428,26218810.67857143,26225856.32142857,0.9101785714285714,3540.7321428571427,14667.964285714286,491415539.53571427,161002355.9642857,59666933.928571425,14413914.07142857,89264922.0,26248373.410714287,7086121322.392858,424526749.26785713,69169420.35714285,4886084.017857143,7143962522.214286,2934711.964285714,3189647646.125,3502891.910714286,7231085.607142857,7080078.589285715
37,38.0,1.104552611764706,16677.894736842107,25310364.50877193,25315106.12280702,0.9052631578947369,4022.0526315789475,13628.578947368422,480201362.6315789,156189068.14035088,58232288.666666664,13895028.596491229,86798415.10526316,25532672.59649123,6856369611.017544,411457182.45614034,67004158.368421055,4773939.192982456,6877348569.491228,2813937.5614035088,3105919080.631579,3422830.789473684,7034457.666666667,6807336.859649123
38,39.0,1.0394333777777778,16844.75,26490105.160714287,26489877.05357143,0.9139285714285715,3265.8035714285716,14357.214285714286,495934314.51785713,162829217.60714287,59949238.96428572,14500022.17857143,92779047.96428572,27387738.48214286,7380633572.892858,440474425.5714286,69236434.46428572,4959956.5,7300785547.714286,3011670.714285714,3227035998.625,3541003.4821428573,7320802.178571428,7195224.785714285
39,40.0,1.0834557011494252,16924.912280701756,25947107.14035088,25945601.807017542,0.9114035087719298,3631.8070175438597,14169.228070175439,482564593.45614034,157046239.84210527,58632156.8245614,14270108.122807018,89672571.98245615,26276283.89473684,7092045275.22807,425216823.4736842,68757340.36842105,4845353.929824562,7096224801.736842,2886955.3684210526,3068845424.4385967,3437244.7719298247,7049458.929824562,7027424.49122807
